GlaThiDa_ID,SURVEY_FREQUENCY,SURVEY_METHOD,MAXIMUM_THICKNESS
1,NaN,GPRt,220
2,NaN,GPRt,175
3,NaN,GPRt,250
4,NaN,DRIh,195
5,NaN,,NaN
6,5,GPRt,111
7,5,GPRt,38
8,NaN,,NaN
9,5,GPRt,NaN
10,5,GPRt,215
11,5,GPRt,25
12,5,GPRt,88
13,5,GPRt,91
14,5,GPRt,59
15,5,GPRt,110
16,5,GPRt,185
17,5,GPRt,65
18,5,GPRt,76
19,5,GPRt,NaN
20,5,GPRt,67
21,5,GPRt,73
22,5,GPRt,133
23,5,GPRt,50
24,5,GPRt,38
25,5,GPRt,49
26,5,GPRt,73
27,5,GPRt,61
28,5,GPRt,146
29,5,GPRt,38
30,5,GPRt,88
31,5,GPRt,98
32,5,GPRt,62
33,100,GPRt,107
34,NaN,SEI,200
35,NaN,GPRa,NaN
36,NaN,GPRa,NaN
37,NaN,GPRa,NaN
38,NaN,GPRa,NaN
39,NaN,GPRt,NaN
40,NaN,GPRt,NaN
41,NaN,GPRt,NaN
42,NaN,GPRt,NaN
43,440,GPRa,NaN
44,440,GPRa,NaN
45,NaN,,900
46,440,GPRt,NaN
47,440,GPRa,NaN
48,NaN,SEI,116
49,NaN,SEI,139
50,440,GPRa,NaN
51,440,GPRa,NaN
52,440,GPRa,NaN
53,440,GPRa,NaN
54,440,GPRa,NaN
55,440,GPRa,NaN
56,440,GPRa,NaN
57,440,GPRa,NaN
58,440,GPRa,NaN
59,440,GPRa,NaN
60,440,GPRa,NaN
61,NaN,,NaN
62,440,GPRa,NaN
63,440,GPRa,NaN
64,440,GPRa,NaN
65,440,GPRa,NaN
66,440,GPRa,NaN
67,440,GPRa,NaN
68,440,GPRa,NaN
69,440,GPRa,NaN
70,440,GPRa,NaN
71,440,GPRa,NaN
72,440,GPRa,NaN
73,440,GPRa,NaN
74,440,GPRa,NaN
75,440,GPRa,NaN
76,440,GPRa,NaN
77,440,GPRa,NaN
78,440,GPRa,NaN
79,440,GPRa,NaN
80,440,GPRa,NaN
81,440,GPRa,NaN
82,440,GPRa,NaN
83,440,GPRa,NaN
84,440,GPRa,NaN
85,440,GPRa,NaN
86,440,GPRa,NaN
87,440,GPRa,NaN
88,440,GPRa,NaN
89,440,GPRa,NaN
90,440,GPRa,NaN
91,440,GPRt,NaN
92,440,GPRt,NaN
93,NaN,SEI,NaN
94,NaN,SEI,NaN
95,NaN,SEI,NaN
96,NaN,SEI,200
97,NaN,SEI,80
98,NaN,SEI,NaN
99,NaN,SEI,NaN
100,NaN,SEI,92
101,NaN,SEI,290
102,NaN,SEI,NaN
103,NaN,SEI,NaN
104,NaN,SEI,30
105,NaN,SEI,NaN
106,NaN,SEI,NaN
107,NaN,SEI,NaN
108,NaN,SEI,NaN
109,620,GPRa,150
110,620,GPRa,350
111,620,GPRa,140
112,620,GPRa,145
113,620,GPRa,135
114,620,GPRa,95
115,620,GPRa,120
116,620,GPRa,110
117,620,GPRa,110
118,620,GPRa,150
119,620,GPRa,120
120,620,GPRa,150
121,620,GPRa,125
122,620,GPRa,130
123,620,GPRa,175
124,620,GPRa,115
125,620,GPRa,210
126,620,GPRa,185
127,620,GPRa,165
128,620,GPRa,195
129,620,GPRa,320
130,620,GPRa,145
131,620,GPRa,500
132,620,GPRa,110
133,620,GPRa,165
134,620,GPRa,210
135,620,GPRa,310
136,620,GPRa,100
137,620,GPRa,330
138,620,GPRa,165
139,620,GPRa,165
140,620,GPRa,540
141,620,GPRa,120
142,620,GPRa,385
143,620,GPRa,165
144,620,GPRa,120
145,620,GPRa,315
146,620,GPRa,430
147,620,GPRa,140
148,620,GPRa,205
149,620,GPRa,125
150,620,GPRa,430
151,620,GPRa,165
152,620,GPRa,320
153,620,GPRa,330
154,620,GPRa,150
155,620,GPRa,165
156,620,GPRa,210
157,620,GPRa,260
158,620,GPRa,145
159,620,GPRa,180
160,620,GPRa,350
161,620,GPRa,330
162,620,GPRa,350
163,620,GPRa,120
164,620,GPRa,215
165,620,GPRt,120
166,NaN,SEI,576
167,NaN,SEI,375
168,NaN,GPRa,450
169,NaN,GPRa,310
170,NaN,GPRa,310
171,NaN,GPRa,185
172,NaN,GPRa,383
173,NaN,GPRa,290
174,NaN,GPRa,281
175,NaN,GPRa,310
176,NaN,GPRa,102
177,NaN,GPRa,312
178,NaN,GPRa,240
179,NaN,GPRa,298
180,NaN,GPRa,280
181,NaN,GPRa,225
182,NaN,GPRa,210
183,NaN,GPRa,185
184,NaN,GPRa,250
185,NaN,GPRa,238
186,NaN,GPRa,215
187,NaN,GPRa,200
188,NaN,GPRa,145
189,NaN,GPRa,274
190,NaN,GPRa,140
191,NaN,GPRa,210
192,NaN,GPRa,101
193,NaN,GPRa,250
194,NaN,,280
195,NaN,,300
196,NaN,DRIm,100
197,NaN,,NaN
198,NaN,,NaN
199,NaN,,250
200,NaN,GPRt,172
201,NaN,SEI,1050
202,NaN,SEI,603
203,35,GPRt,NaN
204,840,GPRa,200
206,NaN,,NaN
207,NaN,,NaN
208,NaN,,NaN
209,NaN,,NaN
210,NaN,,NaN
211,NaN,,NaN
212,20,GPRt,162
213,20,GPRt,153
214,3.5,GPRt,750
215,20,GPRt,40
216,20,GPRt,79
217,20,GPRt,500
218,8,GPRt,600
219,NaN,SEI,890
220,NaN,GPRt,300
221,NaN,GPRt,121
222,NaN,GPRt,66
223,620,GPRt,143
224,1.7,SEI,1477
229,NaN,GPRt,580
230,100,GPRa,2500
231,440,GPRt,370
232,NaN,GPRt,20
233,NaN,GPRt,12
234,NaN,GPRt,36
235,NaN,GPRt,120
236,100,GPRt,NaN
237,5,GPRt,NaN
304,NaN,SEI,NaN
305,NaN,SEI,NaN
306,NaN,SEI,NaN
307,NaN,SEI,NaN
308,NaN,SEI,80
309,NaN,SEI,NaN
310,NaN,SEI,17
311,NaN,SEI,NaN
312,NaN,SEI,NaN
313,NaN,SEI,60
314,NaN,SEI,NaN
315,NaN,SEI,105
316,NaN,SEI,NaN
317,NaN,SEI,NaN
318,NaN,SEI,180
319,5,GPRt,270
320,40,GPRt,300
321,NaN,SEI,384
322,25,GPRt,160
323,25,GPRt,200
324,25,GPRt,422
325,NaN,DRIh,121
326,NaN,GPRt,235
333,12.5,GPRt,120
334,20,GPRt,440
335,20,GPRt,157
336,4.2,GPRt,270
337,2.5,GPRt,245
338,5,GPRt,170
339,100,GPRa,819
340,100,GPRa,200
341,345,GPRh,140
343,NaN,GPRt,380
344,NaN,GPRt,NaN
345,NaN,GPRt,NaN
347,NaN,GPRt,560
348,2,GPRa,1250
349,2.2,GPRt,700
350,2.2,GPRt,740
351,NaN,SEI,50
352,NaN,GPRt,1050
358,10,GPRt,80
360,50,GPRt,83
361,50,GPRt,158
362,100,GPRt,36
363,25,GPRt,140
364,25,GPRt,110
365,NaN,SEI,220
366,NaN,GPRt,91
367,NaN,GPRt,113
368,NaN,GPRt,113
369,NaN,GPRt,99
370,NaN,GPRt,148
371,NaN,GPRt,109
372,NaN,GPRt,104
373,NaN,GPRt,122
374,NaN,GPRt,143
375,NaN,GPRt,130
376,NaN,GPRt,126
377,NaN,GPRt,108
378,NaN,GPRt,113
379,NaN,GPRt,113
380,NaN,GPRt,122
381,NaN,GPRt,116
382,NaN,GPRt,120
383,NaN,GPRt,128
384,NaN,GPRt,235
385,NaN,GPRt,147
386,NaN,GPRt,125
387,NaN,GPRt,122
388,NaN,GPRt,134
389,NaN,GPRt,130
390,NaN,GPRt,140
391,NaN,GPRt,194
392,NaN,GPRt,148
393,NaN,GPRt,118
394,NaN,GPRt,185
395,NaN,GPRt,156
396,NaN,GPRt,150
397,NaN,GPRt,128
398,NaN,GPRt,130
399,NaN,GPRt,185
400,NaN,GPRt,88
401,NaN,GPRt,92
402,NaN,GPRt,80
403,NaN,GPRt,101
404,NaN,GPRt,97
405,NaN,GPRt,126
406,NaN,GPRt,118
407,NaN,GPRt,76
408,NaN,GPRt,105
409,NaN,GPRt,113
410,NaN,GPRt,100
411,NaN,GPRt,125
412,NaN,GPRt,113
413,NaN,GPRt,109
414,NaN,GPRt,109
415,NaN,GPRt,113
416,NaN,GPRt,92
417,NaN,GPRt,109
418,NaN,GPRt,105
419,NaN,GPRt,134
420,NaN,GPRt,143
421,NaN,GPRt,109
422,5.5,GPRt,180
423,NaN,GPRa,325
424,NaN,GPRa,330
425,NaN,GPRa,295
426,NaN,GPRa,400
427,NaN,GPRa,170
429,NaN,GPRa,320
431,NaN,GPRa,260
433,NaN,GPRa,220
434,NaN,GPRa,140
435,NaN,GPRa,380
437,NaN,GPRa,100
438,NaN,GPRa,315
440,NaN,GPRa,260
442,NaN,GPRa,200
444,NaN,GPRa,260
446,NaN,GPRa,585
448,NaN,GPRa,320
450,NaN,GPRa,250
451,NaN,GPRa,400
453,NaN,GPRa,160
455,NaN,GPRa,430
457,NaN,GPRa,380
458,NaN,GPRa,330
460,NaN,GPRa,320
462,NaN,GPRa,400
463,NaN,GPRa,300
464,NaN,GPRa,556
466,100,GPRt,72
467,NaN,GPRa,420
468,NaN,GPRa,430
469,NaN,GPRa,350
470,NaN,GPRa,350
471,NaN,GPRa,315
472,NaN,GPRa,320
473,NaN,GPRa,450
474,NaN,GPRa,430
475,NaN,GPRa,390
476,NaN,GPRa,380
477,NaN,GPRa,130
478,NaN,GPRa,300
479,NaN,GPRa,380
480,NaN,GPRa,380
481,NaN,GPRa,230
482,NaN,GPRa,230
483,NaN,GPRa,190
484,NaN,GPRa,200
485,NaN,GPRa,400
486,200,GPRt,52
487,200,GPRt,17
488,200,GPRt,52
489,200,GPRt,13
490,200,GPRt,16
491,NaN,GPRa,NaN
492,NaN,GPRa,NaN
493,NaN,GPRa,NaN
494,NaN,GPRa,NaN
495,NaN,GPRa,NaN
496,NaN,GPRa,NaN
497,NaN,GPRt,226
498,50,GPRt,NaN
500,NaN,GEL,107
501,100,GPRt,82
502,100,GPRt,71
503,NaN,GPRt,140
504,2.5,GPRt,85
505,NaN,,132
506,NaN,,126
507,30,GPRh,624
508,30,GPRh,799
510,NaN,GPRt,413
511,NaN,GPRt,170
512,2.5,GPRt,617
513,NaN,GPRt,222
514,NaN,GPRt,114
515,NaN,GPRt,94
516,NaN,GPRt,42
525,NaN,GPRt,54
528,1,GPRa,670
529,NaN,GPRt,139
530,NaN,GPRt,98
531,NaN,GPRt,48
532,NaN,GPRt,44
533,NaN,GPRt,97
534,NaN,GPRt,106
535,NaN,GPRt,42
536,NaN,GPRt,117
537,NaN,GPRt,105
538,NaN,GPRt,138
539,NaN,GPRt,75
540,NaN,GPRt,90
541,NaN,GPRt,73
542,NaN,GPRt,192
543,NaN,GPRt,105
544,NaN,GPRt,75
545,NaN,GPRt,89
546,NaN,GPRt,79
548,NaN,GPRt,144
549,NaN,GPRt,263
550,NaN,GPRt,163
551,NaN,GPRt,218
552,NaN,GPRt,214
553,NaN,GPRt,148
554,NaN,DRIh,138
555,100,GPRa,238
556,100,GPRa,291
557,100,GPRa,212
558,100,GPRa,144
559,100,GPRa,230
1933,6.5,GPRt,82
1934,6.5,GPRt,137
1935,6.5,GPRt,83
1936,6.5,GPRt,214
1937,6.5,GPRt,60
1938,NaN,GPRt,44
1939,NaN,GPRt,31
1940,NaN,GPRt,59
1941,NaN,GPRt,47
1942,NaN,GPRt,63
1943,NaN,GPRt,81
1944,NaN,GPRt,33
1945,NaN,GPRt,43
1946,NaN,GPRt,63
1947,6.5,GPRt,163
1948,6.5,GPRt,97
1949,6.5,GPRt,87
1950,6.5,GPRt,69
1951,6.5,GPRt,74
1952,6.5,GPRt,56
1953,6.5,GPRt,107
1954,6.5,GPRt,178
1955,6.5,GPRt,99
1956,6.5,GPRt,108
1957,6.5,GPRt,124
1958,6.5,GPRt,221
1959,6.5,GPRt,55
1960,6.5,GPRt,32
1961,6.5,GPRt,76
1962,6.5,GPRt,201
1963,6.5,GPRt,131
1964,6.5,GPRt,242
1965,6.5,GPRt,155
1966,6.5,GPRt,100
1967,6.5,GPRt,111
1968,6.5,GPRt,119
1969,6.5,GPRt,70
1970,6.5,GPRt,155
1971,6.5,GPRt,147
1972,6.5,GPRt,131
1973,6.5,GPRt,131
1974,6.5,GPRt,187
1975,6.5,GPRt,188
1977,6.5,GPRt,98
1978,6.5,GPRt,42
1979,6.5,GPRt,208
1980,6.5,GPRt,163
1981,6.5,GPRt,167
1982,6.5,GPRt,85
1983,6.5,GPRt,311
1984,6.5,GPRt,78
1985,6.5,GPRt,62
1986,6.5,GPRt,104
1987,6.5,GPRt,117
1988,6.5,GPRt,94
1989,6.5,GPRt,131
1990,6.5,GPRt,197
1991,6.5,GPRt,70
1992,6.5,GPRt,107
1993,6.5,GPRt,94
1994,6.5,GPRt,35
1995,6.5,GPRt,93
1996,6.5,GPRt,142
1997,6.5,GPRt,151
1998,6.5,GPRt,131
1999,6.5,GPRt,153
2000,6.5,GPRt,82
2001,6.5,GPRt,26
2002,6.5,GPRt,110
2003,6.5,GPRt,219
2004,6.5,GPRt,62
2005,6.5,GPRt,129
2006,6.5,GPRt,67
2007,6.5,GPRt,83
2008,6.5,GPRt,80
2009,6.5,GPRt,74
2010,4,GPRt,134
2093,10,GPRt,48
2011,10,GPRt,53
2012,10,GPRt,109
2013,100,GPRa,22
2014,100,GPRa,50
2015,100,GPRa,44
2016,100,GPRa,48
2017,30,GPRh,57
2018,50,GPRa,54
2019,100,GPRa,29
2020,100,GPRa,18
2021,100,GPRa,51
2022,100,GPRa,58
2023,100,GPRa,44
2024,100,GPRa,57
2025,25,GPRa,174
2026,100,GPRa,36
2027,50,GPRh,132
2028,50,GPRh,91
2029,50,GPRh,69
2030,50,GPRh,206
2031,50,GPRh,185
2032,50,GPRh,300
2033,50,GPRh,146
2034,25,GPRh,122
2035,25,GPRh,79
2036,25,GPRh,190
2037,25,GPRh,138
2038,25,GPRh,113
2039,25,GPRh,57
2040,25,GPRh,775
2041,25,GPRh,118
2042,25,GPRh,262
2043,25,GPRh,94
2044,25,GPRh,191
2045,50,GPRh,151
2046,50,GPRh,83
2047,50,GPRh,88
2048,50,GPRh,97
2049,50,GPRh,128
2050,50,GPRh,138
2051,50,GPRh,95
2052,50,GPRh,116
2053,50,GPRh,90
2054,50,GPRh,205
2055,50,GPRh,342
2057,10,GPRh,220
2058,10,GPRh,233
2059,10,GPRh,182
2060,10,GPRh,257
2061,50,GPRt,137
2062,10,GPRh,211
2063,10,GPRh,357
2065,10,GPRh,375
2066,10,GPRh,471
2067,10,GPRh,388
2068,10,GPRh,386
2069,10,GPRh,535
2070,8,GPRh,325
2071,8.1,GPRt,635
2072,20,GPRt,105
2073,20,GPRt,105
2074,20,GPRt,333
2075,25,GPRt,285
2076,25,GPRt,212
2077,5,GPRt,149
2078,10,GPRt,181
2079,10,GPRt,204
2080,195,GPRt,1020
2081,3,GPRt,953
2082,NaN,SEI,633
2083,100,GPRt,141
2084,5,GPRt,185
2085,NaN,GPRt,122
2086,NaN,GPRt,104
2087,NaN,GPRt,140
2088,NaN,GPRt,140
2089,NaN,GPRt,120
2090,20,GPRt,159
2091,25,GPRt,83
2092,50,GPRt,174
2094,7,GPRt,314
2095,100,GPRt,14
2096,100,GPRt,66
2097,100,GPRt,72
2098,100,GPRt,177
2099,100,GPRt,148
2100,300,GPRt,121
2101,5,GPRt,154
2102,100,GPRt,68
2103,100,GPRt,169
2104,9,GPRt,241
2105,9,GPRt,158
2106,9,GPRt,241
2107,9,GPRt,163
2108,10,GPRt,557
2109,20,GPRt,191
2110,20,GPRt,108
2111,20,GPRt,106
2112,20,GPRt,190
2113,20,GPRt,266
2114,20,GPRt,64
2115,20,GPRt,122
2116,20,GPRt,87
2117,20,GPRt,106
2118,20,GPRt,87
2119,20,GPRt,103
2120,20,GPRt,103
2121,20,GPRt,214
2122,20,GPRt,51
2123,15,GPRt,191
2124,100,GPRt,54
2125,30,GPRh,436
2126,70,GPRh,252
2127,70,GPRh,35
2128,70,GPRh,57
2129,NaN,GPRh,32
2130,70,GPRh,85
2131,70,GPRh,229
2132,70,GPRh,168
2133,70,GPRh,147
2134,NaN,GPRh,256
2135,70,GPRh,259
2136,70,GPRh,60
2137,70,GPRh,111
2138,70,GPRh,53
2139,70,GPRh,53
2140,70,GPRh,32
2141,70,GPRh,156
2142,70,GPRh,138
2143,30,GPRh,452
2144,102.5,GPRh,127
2145,70,GPRh,252
2146,30,GPRh,58
2147,70,GPRh,238
2148,102.5,GPRh,590
2149,102.5,GPRh,386
2150,25,GPRt,245
2151,30,GPRh,52
2152,70,GPRh,107
2153,102.5,GPRh,76
2154,70,GPRh,116
2155,70,GPRh,89
2156,30,GPRh,168
2157,30,GPRh,131
2158,70,GPRh,172
2159,30,GPRh,106
2160,70,GPRh,190
2161,70,GPRh,247
2162,70,GPRh,156
2163,102.5,GPRh,73
2164,70,GPRh,183
2165,30,GPRh,140
2166,70,GPRh,138
2167,70,GPRh,271
2168,30,GPRh,256
2169,70,GPRh,180
2170,102.5,GPRh,157
2171,NaN,GPRh,146
2172,70,GPRh,90
2173,30,GPRh,77
2174,30,GPRh,65
2175,70,GPRh,90
2176,70,GPRh,83
2177,70,GPRh,57
2178,70,GPRh,173
2179,30,GPRh,333
2180,70,GPRh,147
2181,70,GPRh,223
2182,70,GPRh,116
2183,70,GPRh,100
2184,30,GPRh,364
2185,30,GPRh,157
2186,70,GPRh,220
2187,70,GPRh,271
2188,60,GPRa,451
2189,20,GPRt,387
2190,60,GPRa,422
2191,60,GPRa,581
2192,20,GPRt,565
2193,60,GPRa,471
2194,20,GPRt,439
2195,60,GPRa,582
2196,20,GPRt,500
2197,60,GPRa,480
2198,60,GPRa,496
2199,60,GPRa,250
2200,60,GPRa,180
2201,60,GPRa,343
2202,60,GPRa,204
2203,10,GPRt,357
2204,10,GPRt,359
2205,60,GPRa,315
2206,60,GPRa,261
2207,60,GPRa,324
2208,10,GPRt,299
2209,60,GPRa,242
2210,60,GPRa,202
2211,60,GPRa,220
2212,60,GPRa,316
2213,60,GPRa,224
2214,60,GPRa,353
2215,10,GPRt,376
2216,10,GPRt,376
2217,60,GPRa,330
2218,60,GPRa,309
2219,60,GPRa,273
2220,60,GPRa,183
2221,60,GPRa,301
2222,60,GPRa,313
2223,60,GPRa,600
2224,60,GPRa,296
2225,60,GPRa,325
2226,60,GPRa,206
2227,60,GPRa,261
2228,60,GPRa,177
2229,60,GPRa,184
2230,60,GPRa,110
2231,60,GPRa,203
2232,60,GPRa,209
2233,60,GPRa,182
2234,60,GPRa,209
2235,60,GPRa,119
2236,60,GPRa,162
2237,25,GPRt,349
2238,25,GPRt,168
2239,60,GPRa,102
2240,25,GPRt,82
2241,20,GPRt,454
2242,60,GPRh,256
2243,60,GPRh,241
2244,30,GPRt,269
2245,60,GPRh,230
2246,60,GPRh,313
2247,NaN,DRIh,206
2248,NaN,DRIh,330
2249,NaN,DRIh,290
2250,25,GPRt,387
2251,20,GPRh,317
2252,60,GPRh,219
2253,25,GPRt,123
2254,20,GPRt,544
2255,20,GPRh,619
2256,NaN,DRIm,586
2257,25,GPRt,305
2258,20,GPRh,526
2259,60,GPRh,225
2260,25,GPRt,279
2261,60,GPRh,19
2262,60,GPRa,166
2263,60,GPRa,277
2264,60,GPRa,252
2265,60,GPRa,286
2266,60,GPRa,292
2267,60,GPRa,256
2268,60,GPRa,320
2269,60,GPRa,213
2270,60,GPRa,199
2271,60,GPRa,203
2272,60,GPRa,235
2273,60,GPRa,322
2274,60,GPRa,233
2275,60,GPRa,79
2276,60,GPRa,345
2277,60,GPRa,176
2278,60,GPRa,311
2279,20,GPRt,647
2280,20,GPRh,618
2281,20,GPRt,534
2282,60,GPRa,428
2283,60,GPRa,321
2284,60,GPRa,255
2285,60,GPRa,223
2286,60,GPRa,296
2287,60,GPRa,208
2288,60,GPRa,410
2289,60,GPRa,326
2290,30,GPRt,284
2291,30,GPRt,251
2292,50,GPRt,79
2293,50,GPRt,122
2294,12.5,GPRt,247
2295,50,GPRt,220
2296,50,GPRt,231
2297,6.5,GPRt,228
2298,50,GPRt,162
2299,50,GPRt,134
2300,12.5,GPRt,257
2301,50,GPRt,256
2302,50,GPRt,162
2303,50,GPRt,252
2304,50,GPRt,172
2305,12.5,GPRt,68
2306,50,GPRt,91
2307,60,GPRa,318
2308,12.5,GPRt,301
2309,50,GPRt,281
2310,50,GPRt,279
2311,50,GPRt,213
2312,6.5,GPRt,267
2313,60,GPRa,258
2314,60,GPRa,241
2315,60,GPRa,308
2316,60,GPRa,475
2317,60,GPRa,584
2318,60,GPRa,563
2319,20,GPRt,592
2320,60,GPRa,270
2321,60,GPRa,438
2322,60,GPRa,401
2323,8,GPRt,338
2324,60,GPRa,146
2325,NaN,DRIh,124
2326,12.5,GPRt,184
2327,50,GPRt,176
2328,50,GPRt,163
2329,5,GPRt,183
2330,25,GPRt,418
2331,60,GPRa,120
2332,NaN,DRIh,107
2333,NaN,DRIh,106
2334,12.5,GPRt,123
2335,60,GPRa,235
2336,60,GPRa,371
2337,8,GPRt,328
2338,12.5,GPRt,293
2339,60,GPRa,304
2340,8,GPRt,278
2341,12.5,GPRt,252
2342,8,GPRt,297
2343,10,GPRt,48
2344,10,GPRt,143
2345,10,GPRh,135
2346,10,GPRh,85
2347,10,GPRt,384
2348,10,GPRh,298
2349,10,GPRh,344
2350,60,GPRa,375
2351,60,GPRa,227
2352,10,GPRt,283
2353,10,GPRt,393
2354,10,GPRh,210
2355,60,GPRa,592
2356,NaN,DRIh,567
2357,20,GPRt,590
2358,60,GPRa,557
2359,20,GPRt,581
2360,10,GPRh,421
2361,15,GPRt,613
2362,60,GPRa,429
2363,20,GPRt,395
2364,60,GPRa,573
2365,20,GPRt,567
2366,60,GPRa,531
2367,20,GPRt,459
2368,60,GPRa,362
2369,60,GPRa,135
2370,60,GPRa,358
2371,60,GPRa,371
2372,20,GPRt,399
2373,60,GPRa,149
2374,60,GPRa,196
2375,60,GPRa,307
2376,60,GPRa,351
2377,60,GPRa,133
2378,NaN,DRIm,86
2379,60,GPRa,220
2380,60,GPRa,319
2381,60,GPRa,251
2382,60,GPRa,355
2383,60,GPRa,300
2384,60,GPRa,297
2385,60,GPRa,266
2386,60,GPRa,658
2387,60,GPRa,280
2388,60,GPRa,383
2389,60,GPRa,265
2390,60,GPRa,172
2391,60,GPRa,196
2392,60,GPRa,232
2393,60,GPRa,205
2394,60,GPRa,194
2395,60,GPRa,221
2396,60,GPRa,252
2397,60,GPRa,264
2398,60,GPRa,201
2399,60,GPRa,75
2400,60,GPRa,313
2401,60,GPRa,329
2402,60,GPRa,163
2403,NaN,DRIm,211
2404,60,GPRa,231
2405,30,GPRt,50
2406,60,GPRa,219
2407,60,GPRa,428
2408,60,GPRa,241
2409,10,GPRt,396
2410,10,GPRt,370
2411,60,GPRa,310
2412,25,GPRt,13
2413,60,GPRa,346
2414,25,GPRt,339
2415,60,GPRa,223
2416,60,GPRa,287
2417,60,GPRa,158
2418,60,GPRa,434
2419,12.5,GPRt,595
2420,10,GPRt,261
2421,10,GPRt,294
2422,60,GPRa,599
2423,10,GPRt,397
2424,10,GPRt,512
2425,10,GPRt,570
2426,10,GPRh,549
2427,10,GPRh,455
2428,10,GPRh,573
2429,10,GPRh,261
2430,60,GPRa,277
2431,12.5,GPRt,179
2432,10,GPRt,336
2433,10,GPRt,441
2434,10,GPRt,394
2435,10,GPRh,399
2436,10,GPRh,329
2437,10,GPRh,435
2438,60,GPRa,260
2439,60,GPRa,223
2440,60,GPRa,249
2441,60,GPRa,258
2442,60,GPRa,410
2443,60,GPRa,340
2444,60,GPRa,418
2445,60,GPRa,251
2446,60,GPRa,163
2447,10,GPRt,351
2448,10,GPRt,335
2449,60,GPRa,394
2450,60,GPRa,380
2451,8,GPRt,446
2452,12.5,GPRt,410
2453,8,GPRt,433
2454,10,GPRt,144
2455,10,GPRt,152
2456,10,GPRt,127
2457,10,GPRh,144
2458,10,GPRh,100
2459,10,GPRt,443
2460,60,GPRa,403
2461,10,GPRt,206
2462,60,GPRa,557
2463,10,GPRh,477
2464,10,GPRh,546
2465,10,GPRh,537
2466,10,GPRh,462
2467,10,GPRh,733
2468,60,GPRa,129
2469,15,GPRt,231
2470,60,GPRa,319
2471,60,GPRa,248
2472,10,GPRt,349
2473,10,GPRt,354
2474,60,GPRa,436
2475,10,GPRt,74
2476,60,GPRa,359
2477,60,GPRa,293
2478,10,GPRt,361
2479,10,GPRt,375
2480,60,GPRa,518
2481,60,GPRa,264
2482,60,GPRa,436
2483,NaN,DRIm,135
2484,60,GPRa,333
2485,60,GPRa,138
2486,NaN,DRIm,208
2487,60,GPRa,245
2488,10,GPRt,345
2489,60,GPRa,317
2490,60,GPRa,367
2491,60,GPRa,161
2492,60,GPRa,330
2493,60,GPRa,724
2494,60,GPRa,159
2495,60,GPRa,281
2496,60,GPRa,287
2497,NaN,DRIm,126
2498,60,GPRa,390
2499,60,GPRa,152
2500,150,GPRa,442
2501,150,GPRa,642
2502,150,GPRa,465
2503,150,GPRa,193
2504,150,GPRa,629
2505,150,GPRa,594
2506,150,GPRa,564
2507,150,GPRa,460
2508,150,GPRa,642
2509,150,GPRa,479
2510,150,GPRa,1237
2511,150,GPRa,497
2512,150,GPRa,205
2513,150,GPRa,386
2514,150,GPRa,393
2515,150,GPRa,370
2516,150,GPRa,547
2517,150,GPRa,30
2518,150,GPRa,625
2519,150,GPRa,64
2520,150,GPRa,794
2521,150,GPRa,883
2522,150,GPRa,866
2523,150,GPRa,574
2524,150,GPRa,600
2525,150,GPRa,515
2526,150,GPRa,857
2527,150,GPRa,225
2528,150,GPRa,887
2529,150,GPRa,813
2530,150,GPRa,936
2531,150,GPRa,723
2532,150,GPRa,908
2533,150,GPRa,891
2534,150,GPRa,541
2535,150,GPRa,324
2536,150,GPRa,371
2537,150,GPRa,456
2538,150,GPRa,420
2539,150,GPRa,501
2540,150,GPRa,375
2541,150,GPRa,514
2542,150,GPRa,235
2543,150,GPRa,52
2544,150,GPRa,172
2545,150,GPRa,180
2546,150,GPRa,99
2547,150,GPRa,181
2548,150,GPRa,225
2549,150,GPRa,215
2550,150,GPRa,82
2551,150,GPRa,334
2552,150,GPRa,245
2553,150,GPRa,638
2554,150,GPRa,251
2555,150,GPRa,478
2556,150,GPRa,1026
2557,150,GPRa,541
2558,150,GPRa,366
2559,150,GPRa,562
2560,150,GPRa,467
2561,150,GPRa,273
2562,150,GPRa,459
2563,150,GPRa,245
2564,150,GPRa,326
2565,150,GPRa,516
2566,150,GPRa,449
2567,150,GPRa,150
